<?xml version="1.0" encoding="utf-8"?>
	<LevelData xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
    <name>level_62</name>
    <levelwidth>3500</levelwidth>
    <level_coins>8300</level_coins>
    <kill_coins>4700</kill_coins>
    <level_xp>140</level_xp>
    <kill_xp>0</kill_xp>
    <endless_mode>false</endless_mode>
    <unlockUnit>None</unlockUnit>
    <unlockShot>None</unlockShot>
    <override_shots_selection>false</override_shots_selection>
    <override_dino_selection>false</override_dino_selection>
    <selection_override>
    </selection_override>
    <is_friend_gate>false</is_friend_gate>
    <friend_gate_duration_in_seconds>0</friend_gate_duration_in_seconds>
    <enemies>
        <LevelEnemy Unit="Message" Delay="0.1" Level="0" Command="NeanderRush"/>
        <LevelEnemy Unit="Neander_SuperHeavy" Delay="0.1" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_ShotShield_Fast" Delay="4.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Bush" Delay="3.0" Level="0" Command="Neander_Fire"/>
        <LevelEnemy Unit="Neander_Spear_Strong" Delay="4.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear_Strong" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Shooter_Heavy" Delay="5.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Shooter_Heavy" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong_Fast" Delay="5.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong_Fast" Delay="5.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong_Fast" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear_Strong" Delay="6.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear_Strong" Delay="8.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_ShotShield_Fast" Delay="1.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_ShotShield" Delay="1.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_ShotShield" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear" Delay="4.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear" Delay="4.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="0.1" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="0.2" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="0.3" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="0.1" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="0.5" Level="0" Command=""/>
    </enemies>
</LevelData>
