<?xml version="1.0" encoding="utf-8"?>
	<LevelData xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
    <name>level_22</name>
    <levelwidth>5000</levelwidth>
    <level_coins>1000</level_coins>
    <kill_coins>1230</kill_coins>
    <level_xp>140</level_xp>
    <kill_xp>0</kill_xp>
    <endless_mode>false</endless_mode>
    <unlockUnit>EggProtection</unlockUnit>
    <unlockShot>None</unlockShot>
    <override_shots_selection>false</override_shots_selection>
    <override_dino_selection>false</override_dino_selection>
    <selection_override>
    </selection_override>
    <is_friend_gate>false</is_friend_gate>
    <friend_gate_duration_in_seconds>0</friend_gate_duration_in_seconds>
    <enemies>
        <LevelEnemy Unit="Message" Delay="0.1" Level="0" Command="TrexJrComes"/>
        <LevelEnemy Unit="Neander_FrontShield" Delay="0.1" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="2.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Fire" Delay="4.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="4.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="1.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="2.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="TRex_Jr" Delay="0.1" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="2.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="0.5" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="2.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="0.5" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Heavy" Delay="1.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Fire" Delay="4.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear" Delay="2.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Spear" Delay="2.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="1.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Weak" Delay="2.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="1.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="3.0" Level="0" Command=""/>
        <LevelEnemy Unit="Neander_Strong" Delay="1.0" Level="0" Command=""/>
    </enemies>
</LevelData>
